-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:2:1-286:12
	xmlns:android
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:3:5-27
		INJECTED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml
		INJECTED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:5:5-31
		INJECTED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml
		INJECTED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:4:5-35
uses-sdk
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:7:5-9:41
uses-permission#android.permission.INTERNET
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:17:5-67
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:17:22-64
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:18:5-71
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:18:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:19:5-72
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:19:22-69
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:20:5-80
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:20:22-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:21:5-79
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:21:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:22:5-68
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:22:22-65
uses-permission#android.permission.PROCESS_OUTGOING_CALLS
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:23:5-81
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:23:22-78
uses-permission#android.permission.CALL_PHONE
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:24:5-69
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:24:22-66
uses-feature#android.hardware.telephony
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:26:5-28:36
	android:required
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:28:9-33
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:27:9-50
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:30:5-81
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:30:22-78
uses-permission#android.permission.VIBRATE
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:31:5-66
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:31:22-63
uses-permission#android.permission.CAMERA
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:32:5-65
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:32:22-62
uses-feature#android.hardware.camera
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:34:5-36:36
	android:required
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:36:9-33
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:35:9-47
uses-permission#android.permission.READ_LOGS
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:38:5-68
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:38:22-65
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:39:5-75
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:39:22-72
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:41:5-81
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:41:22-78
uses-permission#android.permission.WRITE_CONTACTS
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:43:5-73
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:43:22-70
uses-permission#android.permission.BLUETOOTH
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:45:5-68
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:45:22-65
uses-permission#android.permission.BROADCAST_STICKY
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:46:5-75
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:46:22-72
uses-permission#android.permission.GET_ACCOUNTS
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:48:5-71
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:48:22-68
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:49:5-76
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:49:22-73
uses-permission#android.permission.CHANGE_WIFI_MULTICAST_STATE
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:50:5-86
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:50:22-83
uses-permission#android.permission.READ_SYNC_SETTINGS
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:51:5-77
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:51:22-74
uses-permission#android.permission.WRITE_SYNC_SETTINGS
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:52:5-78
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:52:22-75
uses-permission#android.permission.AUTHENTICATE_ACCOUNTS
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:53:5-80
	android:name
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:53:22-77
supports-screens
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:55:5-60:40
	android:largeScreens
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:57:9-36
	android:anyDensity
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:56:9-34
	android:normalScreens
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:58:9-37
	android:xlargeScreens
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:60:9-37
	android:smallScreens
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:59:9-36
application
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:62:5-284:19
MERGED from [com.google.android.gms:play-services:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:19:5-20
